movieId,count
93139,90
93193,168
93212,56
93376,21
93467,42
93479,66
93504,30
93570,294
93610,133
93665,4
93676,27
93750,56
93782,42
93892,133
93952,42
94022,112
94074,119
94112,10
94160,35
94280,78
94491,42
94539,63
94558,385
94675,119
94893,49
94919,63
94939,238
95000,45
95002,5
95157,25
95223,35
95491,70
96071,5
96195,72
96197,40
96214,30
96501,154
97216,56
97220,14
97597,5
98378,48
98402,60
98445,112
98556,6
98621,66
98626,96
99045,21
99214,35
99371,35
99373,25
99387,36
99871,42
100075,80
100169,90
100173,5
100238,72
100336,54
100426,45
100457,8
101068,10
101210,24
101258,168
101260,96
101352,18
101614,4
101857,24
101918,52
101971,132
101984,10
102060,84
102596,60
103022,170
103388,132
103534,60
103657,20
104215,30
104319,168
104388,95
104419,54
104638,35
104772,10
104807,36
105204,42
105269,66
105715,6
105972,30
106214,42
106254,6
106646,12
106684,8
106762,54
107630,24
107653,84
107848,55
108285,85
108447,45
109370,35
109556,28
109665,12
109710,32
109731,35
109810,30
109943,8
110366,65
110445,80
112320,48
112506,75
112512,30
113205,125
114793,65
115624,20
115963,3
116018,39
116169,30
116205,4
116215,60
117420,12
118236,4
118894,24
119629,16
121330,24
121372,28
122031,12
122104,4
122129,4
122789,6
123497,4
123571,16
124273,24
126036,12
126430,64
127090,28
128093,36
128736,16
130384,9
131237,20
131936,20
132167,48
132169,24
132434,24
132555,52
132577,24
132652,20
133145,8
133219,88
133335,6
134781,16
134843,16
135933,3
136491,28
137112,48
139092,20
139098,24
139100,28
139102,4
140747,60
141166,12
141420,12
141942,8
142148,4
142841,24
143389,28
143868,52
144282,4
144298,32
144500,8
147376,56
148034,76
148838,6
149570,4
150296,9
150320,45
152011,12
154075,15
154077,6
154079,12
156783,9
158538,12
158854,3
158856,24
161622,27
163527,3
167780,6
170891,10
172517,2
176887,24
181357,12
185135,81
