movieId,count,title,genres,year,rating
188751,100,Mamma Mia: Here We Go Again! (2018),Comedy|Romance,2018,3.235
188753,12,Unfriended: Dark Web (2018),Horror,2018,2.625
188773,16,Shoplifters (2018),Drama,2018,3.46875
188797,141,Tag (2018),Comedy,2018,3.4609929078014185
189037,17,Tig Notaro: Happy To Be Here (2018),Comedy,2018,3.5294117647058822
189041,118,Sicario: Day of the Soldado (2018),Action|Crime|Drama|Thriller,2018,3.3983050847457625
189061,15,In Darkness (2018),Thriller,2018,2.966666666666667
189065,24,Steve Martin and Martin Short: An Evening You Will Forget for the Rest of Your Life (2018),Comedy,2018,3.25
189071,23,The Tale (2018),Drama,2018,3.608695652173913
189173,11,A Rough Draft (2018),Fantasy|Sci-Fi,2018,3.409090909090909
189203,221,Upgrade (2018),Action|Comedy|Horror|Sci-Fi|Thriller,2018,3.6561085972850678
189205,22,Action Point (2018),Comedy,2018,2.5
189241,33,Hotel Artemis (2018),Sci-Fi|Thriller,2018,3.409090909090909
189331,41,The Spy Who Dumped Me (2018),Action|Comedy,2018,3.207317073170732
189333,399,Mission: Impossible - Fallout (2018),Action|Adventure|Thriller,2018,3.7418546365914787
189363,281,Ocean's 8 (2018),Action|Comedy|Crime|Thriller,2018,3.2615658362989324
189381,14,SuperFly (2018),Action|Crime|Thriller,2018,2.0714285714285716
189399,19,Ibiza (2018),Comedy|Romance,2018,2.289473684210526
189475,18,The Miseducation of Cameron Post (2018),Drama,2018,3.75
189549,17,2036 Origin Unknown (2018),Sci-Fi,2018,2.5
189567,44,Alex Strangelove (2018),Comedy,2018,3.534090909090909
189641,17,Loving Pablo (2018),Crime|Drama,2018,2.911764705882353
189713,147,BlacKkKlansman (2018),Comedy|Crime|Drama,2018,3.8095238095238093
189781,12,Down a Dark Hall (2018),Drama|Fantasy|Thriller,2018,2.5416666666666665
189783,59,Christopher Robin (2018),Adventure|Animation|Comedy,2018,3.483050847457627
189809,12,The Night Eats the World (2018),Fantasy|Horror,2018,3.1666666666666665
189819,34,Escape Plan 2: Hades (2018),Action|Crime|Thriller,2018,2.088235294117647
189873,58,Bao (2018),Animation,2018,3.586206896551724
190085,54,How It Ends (2018),Action|Adventure|Mystery|Sci-Fi|Thriller,2018,2.861111111111111
190089,53,Hannah Gadsby: Nanette (2018),Comedy,2018,3.8207547169811322
190183,23,The Darkest Minds (2018),Sci-Fi|Thriller,2018,2.8260869565217392
190195,11,"To Each, Her Own (2018)",Comedy|Romance,2018,3.1363636363636362
190287,17,Slender Man (2018),Horror,2018,1.7941176470588236
190305,18,A Prayer Before Dawn (2018),Action|Crime|Drama,2018,3.2777777777777777
190349,14,"Juliet, Naked (2018)",Comedy|Drama,2018,3.0714285714285716
190397,15,The Domestics (2018),Horror|Thriller,2018,2.8666666666666667
190401,35,Calibre (2018),Thriller,2018,3.4571428571428573
190507,11,Woman at War (2018),Action|Thriller,2018,2.1818181818181817
190551,14,Blindspotting (2018),Comedy|Drama,2018,3.5
190553,14,Shock and Awe (2018),Drama|Thriller,2018,2.892857142857143
190555,46,Searching (2018),Drama,2018,3.9130434782608696
190739,12,UFO (2018),Mystery,2018,3.0833333333333335
190741,15,Summer of 84 (2018),Drama|Horror|Mystery|Thriller,2018,2.8
190745,22,Father of the Year (2018),Comedy,2018,2.590909090909091
190939,35,A Simple Favor (2018),Crime|Mystery|Thriller,2018,3.5142857142857142
190945,25,The Package (2018),Comedy,2018,2.66
190949,35,Sierra Burgess Is a Loser (2018),(no genres listed),2018,3.057142857142857
190979,13,Siberia (2018),Crime|Romance|Thriller,2018,1.9615384615384615
191113,32,Jim Jefferies: This Is Me Now (2018),Comedy,2018,3.53125
191253,22,Billionaire Boys Club (2018),Crime|Drama|Thriller,2018,2.6136363636363638
191351,110,To All the Boys I've Loved Before (2018),Comedy|Romance,2018,3.463636363636364
191359,16,Zoe (2018),Romance|Sci-Fi,2018,3.28125
191367,51,The Predator (2018),Action|Adventure|Horror|Sci-Fi,2018,2.803921568627451
191441,26,The Happytime Murders (2018),Action|Comedy|Crime,2018,2.6346153846153846
191483,31,The Nun (2018),Horror|Mystery|Thriller,2018,2.8548387096774195
191687,24,Teen Titans Go! To the Movies (2018),Animation|Children,2018,3.0833333333333335
191799,100,Extinction (2018),Sci-Fi,2018,2.94
191811,19,Iliza Shlesinger: Elder Millennial (2018),Comedy,2018,3.789473684210526
191965,16,Comedy Central Roast of Bruce Willis (2018),Comedy,2018,2.40625
192081,41,Like Father (2018),Comedy,2018,2.902439024390244
192283,110,Crazy Rich Asians (2018),Comedy,2018,3.5136363636363637
192307,82,The Meg (2018),Action|Horror|Sci-Fi|Thriller,2018,2.951219512195122
192319,11,Operation Finale (2018),Drama,2018,3.409090909090909
192359,17,Demetri Martin: The Overthinker (2018),Comedy,2018,3.0588235294117645
192551,18,Mile 22 (2018),Action,2018,3.0277777777777777
192559,11,The House with a Clock in Its Walls (2018),Children|Fantasy|Horror|Mystery|Sci-Fi|Thriller,2018,3.272727272727273
192579,20,Johnny English Strikes Again (2018),Action|Adventure|Children|Comedy,2018,3.1
192697,11,Destination Wedding (2018),Comedy|Drama|Romance,2018,3.3636363636363638
192849,11,Bert Kreischer: Secret Time (2018),Comedy,2018,3.3181818181818183
193243,19,Next Gen (2018),Action|Adventure|Animation,2018,2.789473684210526
